CATEGORY,AREA_CD,AREA_NM,경도,위도
공원,POI103,양화한강공원,126.902487,37.538308
공원,POI104,어린이대공원,127.081969,37.549161
공원,POI105,여의도한강공원,126.934723,37.526589
공원,POI106,월드컵공원,126.893307,37.563794
공원,POI107,응봉산,127.02972,37.547836
공원,POI108,이촌한강공원,126.957592,37.521825
공원,POI109,잠실종합운동장,127.072613,37.515619
공원,POI110,잠실한강공원,127.086545,37.51768
공원,POI111,잠원한강공원,127.010763,37.52053
공원,POI112,청계산,127.034761,37.410082
공원,POI113,청와대,126.974727,37.586219
발달상권,POI114,북창동 먹자골목,126.977403,37.561842
발달상권,POI115,남대문시장,126.977235,37.55894
발달상권,POI116,익선동,126.989705,37.574256
인구밀집지역,POI117,신정네거리역,126.856325,37.524817
인구밀집지역,POI118,잠실새내역,127.086162,37.511686
인구밀집지역,POI119,잠실역,127.100185,37.513265
발달상권,POI120,잠실롯데타워 일대,127.102600,37.513100
발달상권,POI121,송리단길·호수단길,127.103172,37.509986
발달상권,POI122,신촌 스타광장,126.936147,37.559193
공원,POI123,보라매공원,126.918928,37.491452
공원,POI124,서대문독립공원,126.955019,37.575286
공원,POI125,안양천,126.876970,37.553589
공원,POI126,여의서로,126.913797,37.526443
공원,POI127,올림픽공원,127.122500,37.520300
공원,POI128,홍제폭포,126.931500,37.579800
